datetime,open,high,low,close,volume,open_interest
2026-03-18 09:17:00,7030.0,7046.0,7024.0,7028.0,11740,1148041
2026-03-18 09:18:00,7026.0,7026.0,6998.0,7006.0,9130,1148587
2026-03-18 09:19:00,7006.0,7028.0,7006.0,7014.0,5455,1149441
2026-03-18 09:20:00,7016.0,7038.0,7016.0,7032.0,4832,1150105
2026-03-18 09:21:00,7034.0,7046.0,7026.0,7046.0,6480,1150270
2026-03-18 09:22:00,7046.0,7048.0,7038.0,7048.0,5561,1150083
2026-03-18 09:23:00,7050.0,7052.0,7024.0,7030.0,8728,1150016
2026-03-18 09:24:00,7032.0,7046.0,7032.0,7046.0,5708,1151850
2026-03-18 09:25:00,7044.0,7050.0,7028.0,7034.0,5734,1151833
2026-03-18 09:26:00,7034.0,7036.0,6996.0,7004.0,11719,1150250
2026-03-18 09:27:00,7004.0,7016.0,6998.0,7014.0,6555,1150825
2026-03-18 09:28:00,7018.0,7030.0,7014.0,7030.0,5001,1151487
2026-03-18 09:29:00,7032.0,7044.0,7030.0,7042.0,5846,1152816
2026-03-18 09:30:00,7042.0,7050.0,7036.0,7040.0,5528,1154160
2026-03-18 09:31:00,7044.0,7046.0,7030.0,7034.0,4335,1154417
2026-03-18 09:32:00,7034.0,7044.0,7030.0,7034.0,5040,1154682
2026-03-18 09:33:00,7032.0,7036.0,7024.0,7032.0,4226,1154738
2026-03-18 09:34:00,7032.0,7032.0,7014.0,7020.0,4396,1154536
2026-03-18 09:35:00,7022.0,7026.0,7014.0,7020.0,3038,1155190
2026-03-18 09:36:00,7020.0,7020.0,7000.0,7004.0,6008,1154780
2026-03-18 09:37:00,7004.0,7010.0,7000.0,7008.0,4396,1155552
2026-03-18 09:38:00,7006.0,7028.0,7006.0,7028.0,3299,1155545
2026-03-18 09:39:00,7030.0,7042.0,7030.0,7030.0,3933,1155443
2026-03-18 09:40:00,7030.0,7032.0,7014.0,7016.0,2414,1155920
2026-03-18 09:41:00,7012.0,7012.0,6988.0,7008.0,6170,1155378
2026-03-18 09:42:00,7018.0,7054.0,7006.0,7046.0,10266,1155638
2026-03-18 09:43:00,7048.0,7054.0,7040.0,7044.0,7097,1155831
2026-03-18 09:44:00,7044.0,7044.0,7036.0,7038.0,2158,1156372
2026-03-18 09:45:00,7038.0,7050.0,7032.0,7048.0,2732,1156135
2026-03-18 09:46:00,7048.0,7052.0,7030.0,7034.0,3503,1156395
2026-03-18 09:47:00,7032.0,7032.0,7014.0,7014.0,5333,1156688
2026-03-18 09:48:00,7014.0,7014.0,6996.0,7012.0,316,1155619
2026-03-18 09:49:00,7012.0,7020.0,7004.0,7006.0,2371,1155990
2026-03-18 09:50:00,7002.0,7008.0,6990.0,7006.0,5345,1155465
2026-03-18 09:51:00,7008.0,7018.0,6996.0,7016.0,2901,1155858
2026-03-18 09:52:00,7014.0,7016.0,6996.0,6998.0,4729,1155361
2026-03-18 09:53:00,6998.0,7004.0,6996.0,7000.0,2914,1155349
2026-03-18 09:54:00,6998.0,7000.0,6978.0,6984.0,7027,1154939
2026-03-18 09:55:00,6984.0,6996.0,6984.0,6992.0,5927,1154732
2026-03-18 09:56:00,6992.0,6996.0,6970.0,6972.0,5182,1154497
2026-03-18 09:57:00,6968.0,6978.0,6960.0,6978.0,6088,1154294
2026-03-18 09:58:00,6978.0,6986.0,6972.0,6982.0,2557,1154296
2026-03-18 09:59:00,6982.0,6990.0,6978.0,6984.0,1616,1154556
2026-03-18 10:00:00,6992.0,7008.0,6982.0,7006.0,4338,1154870
2026-03-18 10:01:00,6998.0,7008.0,6990.0,6990.0,4123,1155167
2026-03-18 10:02:00,6986.0,7000.0,6982.0,7000.0,2321,1155403
2026-03-18 10:03:00,7000.0,7022.0,7000.0,7020.0,4344,1155829
2026-03-18 10:04:00,7038.0,7056.0,7020.0,7050.0,14962,1155974
2026-03-18 10:05:00,7050.0,7060.0,7040.0,7040.0,7948,1156109
2026-03-18 10:06:00,7038.0,7046.0,7036.0,7036.0,3390,1156188
2026-03-18 10:07:00,7036.0,7038.0,7028.0,7028.0,3084,1155837
2026-03-18 10:08:00,7026.0,7028.0,6964.0,6978.0,14006,1153175
2026-03-18 10:09:00,6978.0,6984.0,6964.0,6982.0,8202,1152078
2026-03-18 10:10:00,6982.0,7000.0,6982.0,6994.0,3512,1152074
2026-03-18 10:11:00,6976.0,7000.0,6970.0,6970.0,3914,1151597
2026-03-18 10:12:00,6974.0,6978.0,6960.0,6976.0,4930,1151322
2026-03-18 10:13:00,6978.0,6980.0,6968.0,6974.0,2965,1151572
2026-03-18 10:14:00,6976.0,6978.0,6962.0,6962.0,2567,1151680
2026-03-18 10:15:00,6944.0,6960.0,6922.0,6922.0,11516,1147999
2026-03-18 10:31:00,6932.0,6946.0,6922.0,6936.0,10013,1146693
2026-03-18 10:32:00,6936.0,6942.0,6930.0,6942.0,4864,1146782
2026-03-18 10:33:00,6938.0,6938.0,6918.0,6932.0,4491,1146861
2026-03-18 10:34:00,6938.0,6940.0,6930.0,6930.0,2414,1147022
2026-03-18 10:35:00,6928.0,6932.0,6920.0,6930.0,3312,1147190
2026-03-18 10:36:00,6930.0,6932.0,6920.0,6924.0,2841,1147143
2026-03-18 10:37:00,6922.0,6930.0,6902.0,6902.0,5951,1147028
2026-03-18 10:38:00,6904.0,6904.0,6878.0,6896.0,15378,1145889
2026-03-18 10:39:00,6896.0,6906.0,6896.0,6902.0,4451,1144955
2026-03-18 10:40:00,6900.0,6918.0,6900.0,6910.0,2526,1144652
2026-03-18 10:41:00,6912.0,6916.0,6898.0,6900.0,2154,1144515
2026-03-18 10:42:00,6898.0,6898.0,6866.0,6866.0,6260,1144986
2026-03-18 10:43:00,6864.0,6884.0,6862.0,6880.0,6155,1144340
2026-03-18 10:44:00,6878.0,6880.0,6870.0,6876.0,2939,1144578
2026-03-18 10:45:00,6878.0,6880.0,6862.0,6868.0,5737,1144702
2026-03-18 10:46:00,6864.0,6884.0,6860.0,6880.0,6178,1144235
2026-03-18 10:47:00,6882.0,6886.0,6876.0,6882.0,2738,1144260
2026-03-18 10:48:00,6886.0,6888.0,6854.0,6856.0,5762,1144508
2026-03-18 10:49:00,6858.0,6862.0,6852.0,6862.0,3860,1144098
2026-03-18 10:50:00,6852.0,6866.0,6850.0,6856.0,5677,1144115
2026-03-18 10:51:00,6866.0,6870.0,6854.0,6864.0,3661,1143453
2026-03-18 10:52:00,6858.0,6882.0,6848.0,6848.0,7120,1143674
2026-03-18 10:53:00,6848.0,6852.0,6838.0,6842.0,7372,1143543
2026-03-18 10:54:00,6838.0,6850.0,6832.0,6850.0,5427,1143289
2026-03-18 10:55:00,6850.0,6858.0,6844.0,6856.0,4348,1143035
2026-03-18 10:56:00,6856.0,6860.0,6848.0,6856.0,2819,1142482
2026-03-18 10:57:00,6856.0,6856.0,6836.0,6852.0,4006,1142355
2026-03-18 10:58:00,6854.0,6868.0,6848.0,6856.0,4953,1142495
2026-03-18 10:59:00,6854.0,6864.0,6844.0,6860.0,2763,1142607
2026-03-18 11:00:00,6858.0,6870.0,6854.0,6866.0,3622,1143506
2026-03-18 11:01:00,6866.0,6870.0,6858.0,6868.0,2581,1143469
2026-03-18 11:02:00,6870.0,6870.0,6854.0,6860.0,2261,1143658
2026-03-18 11:03:00,6860.0,6862.0,6842.0,6846.0,2139,1143918
2026-03-18 11:04:00,6844.0,6844.0,6810.0,6816.0,9776,1143537
2026-03-18 11:05:00,6812.0,6820.0,6806.0,6806.0,6747,1143255
2026-03-18 11:06:00,6806.0,6820.0,6806.0,6814.0,4489,1143084
2026-03-18 11:07:00,6814.0,6824.0,6810.0,6822.0,3674,1142344
2026-03-18 11:08:00,6820.0,6840.0,6820.0,6836.0,4243,1141157
2026-03-18 11:09:00,6842.0,6846.0,6834.0,6846.0,3752,1141554
2026-03-18 11:10:00,6838.0,6850.0,6834.0,6834.0,4296,1141869
2026-03-18 11:11:00,6830.0,6840.0,6830.0,6832.0,2392,1141869
2026-03-18 11:12:00,6830.0,6836.0,6826.0,6836.0,2028,1142028
2026-03-18 11:13:00,6836.0,6860.0,6836.0,6854.0,4886,1141730
2026-03-18 11:14:00,6852.0,6852.0,6836.0,6838.0,1761,1141674
2026-03-18 11:15:00,6836.0,6842.0,6832.0,6842.0,1917,1142015
2026-03-18 11:16:00,6840.0,6850.0,6840.0,6848.0,1934,1142350
2026-03-18 11:17:00,6848.0,6848.0,6832.0,6846.0,3234,1141943
2026-03-18 11:18:00,6846.0,6846.0,6830.0,6838.0,2678,1142275
2026-03-18 11:19:00,6836.0,6840.0,6830.0,6836.0,1709,1142415
2026-03-18 11:20:00,6834.0,6856.0,6834.0,6854.0,2641,1142126
2026-03-18 11:21:00,6840.0,6856.0,6830.0,6830.0,2284,1142012
2026-03-18 11:22:00,6820.0,6830.0,6792.0,6796.0,8937,1141121
2026-03-18 11:23:00,6798.0,6798.0,6750.0,6754.0,15628,1140973
2026-03-18 11:24:00,6754.0,6774.0,6752.0,6752.0,8625,1140571
2026-03-18 11:25:00,6754.0,6776.0,6748.0,6768.0,6588,1139777
2026-03-18 11:26:00,6768.0,6774.0,6758.0,6770.0,6153,1139756
2026-03-18 11:27:00,6770.0,6776.0,6764.0,6764.0,3392,1139839
2026-03-18 11:28:00,6766.0,6786.0,6766.0,6786.0,3764,1139155
2026-03-18 11:29:00,6784.0,6794.0,6782.0,6792.0,3963,1138942
2026-03-18 11:30:00,6794.0,6798.0,6778.0,6780.0,4138,1138289
2026-03-18 13:31:00,6740.0,6782.0,6722.0,6732.0,24293,1137230
2026-03-18 13:32:00,6732.0,6748.0,6730.0,6732.0,7020,1137229
2026-03-18 13:33:00,6732.0,6758.0,6728.0,6758.0,5840,1137554
2026-03-18 13:34:00,6760.0,6762.0,6742.0,6754.0,6765,1138068
2026-03-18 13:35:00,6754.0,6764.0,6750.0,6752.0,4279,1138050
2026-03-18 13:36:00,6754.0,6764.0,6734.0,6738.0,4488,1138622
2026-03-18 13:37:00,6740.0,6742.0,6720.0,6736.0,7381,1137712
2026-03-18 13:38:00,6734.0,6744.0,6714.0,6722.0,8287,1138306
2026-03-18 13:39:00,6722.0,6740.0,6722.0,6734.0,3173,1138172
2026-03-18 13:40:00,6734.0,6734.0,6722.0,6728.0,3135,1138133
2026-03-18 13:41:00,6728.0,6748.0,6726.0,6740.0,3829,1138434
2026-03-18 13:42:00,6740.0,6740.0,6730.0,6734.0,2581,1138541
2026-03-18 13:43:00,6732.0,6742.0,6724.0,6738.0,3557,1139286
2026-03-18 13:44:00,6736.0,6740.0,6734.0,6738.0,1861,1139320
2026-03-18 13:45:00,6736.0,6746.0,6730.0,6734.0,4025,1138986
2026-03-18 13:46:00,6736.0,6742.0,6732.0,6734.0,2727,1139560
2026-03-18 13:47:00,6734.0,6746.0,6732.0,6738.0,3749,1139981
2026-03-18 13:48:00,6736.0,6736.0,6716.0,6732.0,5817,1140944
2026-03-18 13:49:00,6730.0,6740.0,6726.0,6738.0,2999,1140919
2026-03-18 13:50:00,6738.0,6744.0,6736.0,6740.0,2915,1141161
2026-03-18 13:51:00,6740.0,6740.0,6724.0,6726.0,3795,1141473
2026-03-18 13:52:00,6726.0,6730.0,6716.0,6716.0,3621,1141858
2026-03-18 13:53:00,6714.0,6724.0,6712.0,6722.0,3591,1141195
2026-03-18 13:54:00,6720.0,6738.0,6720.0,6734.0,3106,1140722
2026-03-18 13:55:00,6734.0,6736.0,6724.0,6726.0,1764,1140598
2026-03-18 13:56:00,6730.0,6730.0,6714.0,6716.0,3162,1140243
2026-03-18 13:57:00,6718.0,6726.0,6714.0,6724.0,3838,1141330
2026-03-18 13:58:00,6722.0,6730.0,6722.0,6730.0,1674,1140788
2026-03-18 13:59:00,6744.0,6748.0,6730.0,6748.0,4376,1139837
2026-03-18 14:00:00,6736.0,6758.0,6730.0,6736.0,6196,1140190
2026-03-18 14:01:00,6734.0,6776.0,6734.0,6770.0,6203,1139488
2026-03-18 14:02:00,6772.0,6776.0,6760.0,6764.0,3864,1139407
2026-03-18 14:03:00,6762.0,6776.0,6762.0,6772.0,3054,1139256
2026-03-18 14:04:00,6774.0,6784.0,6770.0,6770.0,4516,1139229
2026-03-18 14:05:00,6770.0,6792.0,6770.0,6784.0,5205,1139673
2026-03-18 14:06:00,6786.0,6794.0,6774.0,6782.0,4153,1139895
2026-03-18 14:07:00,6786.0,6786.0,6776.0,6780.0,2011,1140087
2026-03-18 14:08:00,6784.0,6788.0,6772.0,6772.0,4085,1139655
2026-03-18 14:09:00,6772.0,6778.0,6768.0,6770.0,2368,1139247
2026-03-18 14:10:00,6770.0,6774.0,6742.0,6746.0,5568,1138324
2026-03-18 14:11:00,6748.0,6764.0,6740.0,6740.0,5936,1138030
2026-03-18 14:12:00,6738.0,6738.0,6726.0,6732.0,6420,1137909
2026-03-18 14:13:00,6728.0,6736.0,6726.0,6730.0,1960,1137853
2026-03-18 14:14:00,6726.0,6732.0,6722.0,6726.0,2924,1137964
2026-03-18 14:15:00,6726.0,6726.0,6714.0,6720.0,4498,1138227
2026-03-18 14:16:00,6718.0,6730.0,6718.0,6726.0,3360,1137836
2026-03-18 14:17:00,6726.0,6730.0,6716.0,6720.0,3776,1138220
2026-03-18 14:18:00,6716.0,6720.0,6696.0,6700.0,12032,1141252
2026-03-18 14:19:00,6700.0,6700.0,6684.0,6688.0,9090,1141479
2026-03-18 14:20:00,6688.0,6704.0,6688.0,6700.0,7444,1143607
2026-03-18 14:21:00,6700.0,6702.0,6684.0,6690.0,7133,1145461
2026-03-18 14:22:00,6692.0,6698.0,6682.0,6682.0,5132,1144897
2026-03-18 14:23:00,6684.0,6688.0,6680.0,6684.0,4334,1145512
2026-03-18 14:24:00,6686.0,6700.0,6686.0,6686.0,4013,1146001
2026-03-18 14:25:00,6688.0,6698.0,6682.0,6684.0,4936,1146725
2026-03-18 14:26:00,6682.0,6700.0,6680.0,6696.0,4691,1146802
2026-03-18 14:27:00,6696.0,6712.0,6694.0,6710.0,5611,1146127
2026-03-18 14:28:00,6710.0,6716.0,6704.0,6716.0,3585,1145883
2026-03-18 14:29:00,6712.0,6714.0,6698.0,6710.0,4878,1146290
2026-03-18 14:30:00,6710.0,6718.0,6710.0,6710.0,2495,1146215
2026-03-18 14:31:00,6710.0,6710.0,6694.0,6702.0,4550,1146577
2026-03-18 14:32:00,6702.0,6706.0,6698.0,6704.0,2805,1146490
2026-03-18 14:33:00,6706.0,6722.0,6706.0,6712.0,2531,1146140
2026-03-18 14:34:00,6712.0,6726.0,6712.0,6724.0,4490,1145635
2026-03-18 14:35:00,6722.0,6732.0,6720.0,6730.0,5580,1144679
2026-03-18 14:36:00,6728.0,6732.0,6722.0,6728.0,4532,1144391
2026-03-18 14:37:00,6728.0,6730.0,6722.0,6722.0,1802,1144173
2026-03-18 14:38:00,6724.0,6724.0,6712.0,6716.0,2433,1144287
2026-03-18 14:39:00,6716.0,6744.0,6712.0,6744.0,3128,1143194
2026-03-18 14:40:00,6744.0,6744.0,6734.0,6742.0,2770,1143462
2026-03-18 14:41:00,6744.0,6750.0,6740.0,6748.0,3023,1143060
2026-03-18 14:42:00,6748.0,6750.0,6740.0,6744.0,2062,1142931
2026-03-18 14:43:00,6742.0,6748.0,6736.0,6742.0,1802,1142323
2026-03-18 14:44:00,6742.0,6746.0,6724.0,6742.0,3353,1141747
2026-03-18 14:45:00,6742.0,6750.0,6742.0,6746.0,2159,1141244
2026-03-18 14:46:00,6752.0,6756.0,6746.0,6746.0,2301,1140838
2026-03-18 14:47:00,6748.0,6758.0,6744.0,6756.0,1931,1140689
2026-03-18 14:48:00,6758.0,6758.0,6746.0,6758.0,1870,1140629
2026-03-18 14:49:00,6758.0,6760.0,6754.0,6756.0,1633,1140505
2026-03-18 14:50:00,6754.0,6758.0,6752.0,6756.0,1658,1140217
2026-03-18 14:51:00,6758.0,6780.0,6758.0,6780.0,1823,1138030
2026-03-18 14:52:00,6782.0,6794.0,6780.0,6784.0,7792,1139250
2026-03-18 14:53:00,6784.0,6788.0,6776.0,6788.0,3136,1138859
2026-03-18 14:54:00,6786.0,6792.0,6780.0,6782.0,2020,1138517
2026-03-18 14:55:00,6780.0,6784.0,6776.0,6782.0,2936,1138476
2026-03-18 14:56:00,6784.0,6808.0,6780.0,6800.0,6684,1135978
2026-03-18 14:57:00,6798.0,6802.0,6792.0,6796.0,4416,1136144
2026-03-18 14:58:00,6798.0,6798.0,6786.0,6788.0,2509,1135593
2026-03-18 14:59:00,6786.0,6796.0,6786.0,6794.0,2652,1135126
2026-03-18 15:00:00,6796.0,6800.0,6790.0,6790.0,4013,1132893
2026-03-18 21:01:00,7070.0,7124.0,7068.0,7100.0,72812,1128198
2026-03-18 21:02:00,7102.0,7126.0,7078.0,7092.0,29499,1125575
2026-03-18 21:03:00,7090.0,7094.0,7012.0,7042.0,33172,1125775
2026-03-18 21:04:00,7038.0,7040.0,7002.0,7004.0,19964,1126239
2026-03-18 21:05:00,7002.0,7004.0,6988.0,6996.0,18708,1126298
2026-03-18 21:06:00,6996.0,7000.0,6974.0,6988.0,20841,1127231
2026-03-18 21:07:00,6988.0,6992.0,6968.0,6980.0,13898,1126772
2026-03-18 21:08:00,6980.0,6984.0,6970.0,6974.0,9676,1127047
2026-03-18 21:09:00,6976.0,6994.0,6972.0,6992.0,10428,1126954
2026-03-18 21:10:00,6996.0,7012.0,6984.0,7004.0,13299,1127582
2026-03-18 21:11:00,7010.0,7014.0,6996.0,7008.0,10640,1128858
2026-03-18 21:12:00,7012.0,7026.0,7006.0,7026.0,12619,1129058
2026-03-18 21:13:00,7028.0,7030.0,6998.0,7000.0,9219,1129892
2026-03-18 21:14:00,7002.0,7004.0,6988.0,6990.0,11211,1128733
2026-03-18 21:15:00,6990.0,6990.0,6954.0,6958.0,16184,1129236
2026-03-18 21:16:00,6960.0,6996.0,6960.0,6992.0,7761,1128666
2026-03-18 21:17:00,6994.0,7004.0,6990.0,7000.0,6195,1127920
2026-03-18 21:18:00,6998.0,7004.0,6984.0,6984.0,5734,1128095
2026-03-18 21:19:00,6984.0,6984.0,6966.0,6966.0,5811,1128069
2026-03-18 21:20:00,6962.0,6968.0,6958.0,6966.0,5383,1128603
2026-03-18 21:21:00,6964.0,6966.0,6944.0,6964.0,11619,1128035
2026-03-18 21:22:00,6962.0,6968.0,6950.0,6966.0,7701,1127446
2026-03-18 21:23:00,6966.0,6988.0,6964.0,6970.0,8660,1127495
2026-03-18 21:24:00,6964.0,6978.0,6962.0,6978.0,3827,1127789
2026-03-18 21:25:00,6978.0,6980.0,6954.0,6956.0,4861,1127813
2026-03-18 21:26:00,6954.0,6960.0,6950.0,6954.0,5847,1128180
2026-03-18 21:27:00,6956.0,6956.0,6948.0,6950.0,7816,1126238
2026-03-18 21:28:00,6950.0,6964.0,6950.0,6954.0,4909,1126606
2026-03-18 21:29:00,6954.0,6964.0,6954.0,6964.0,2832,1126379
2026-03-18 21:30:00,6958.0,6988.0,6954.0,6988.0,5409,1126015
2026-03-18 21:31:00,6988.0,6994.0,6982.0,6994.0,6618,1126088
2026-03-18 21:32:00,6990.0,6990.0,6976.0,6988.0,4431,1125928
2026-03-18 21:33:00,6990.0,6998.0,6986.0,6992.0,4125,1126756
2026-03-18 21:34:00,6992.0,6992.0,6982.0,6986.0,2737,1127058
2026-03-18 21:35:00,6986.0,6990.0,6972.0,6972.0,3662,1126321
2026-03-18 21:36:00,6970.0,6982.0,6966.0,6982.0,4635,1126341
2026-03-18 21:37:00,6980.0,6988.0,6976.0,6988.0,2541,1125942
2026-03-18 21:38:00,6988.0,6992.0,6978.0,6990.0,2725,1125724
2026-03-18 21:39:00,6992.0,6996.0,6980.0,6992.0,7369,1127302
2026-03-18 21:40:00,6990.0,7024.0,6990.0,7020.0,11967,1128405
2026-03-18 21:41:00,7022.0,7024.0,6982.0,6986.0,7862,1127617
2026-03-18 21:42:00,6982.0,7002.0,6980.0,6992.0,5073,1128240
2026-03-18 21:43:00,6992.0,6996.0,6986.0,6990.0,6361,1129183
2026-03-18 21:44:00,6984.0,7018.0,6982.0,7010.0,4730,1129459
2026-03-18 21:45:00,7010.0,7032.0,7010.0,7028.0,8568,1130041
2026-03-18 21:46:00,7028.0,7030.0,7008.0,7008.0,7358,1129546
2026-03-18 21:47:00,7010.0,7016.0,7000.0,7004.0,4374,1129333
2026-03-18 21:48:00,7008.0,7008.0,6990.0,6992.0,5866,1127802
2026-03-18 21:49:00,6994.0,7004.0,6988.0,7004.0,3155,1127741
2026-03-18 21:50:00,7008.0,7014.0,7000.0,7012.0,3563,1127849
2026-03-18 21:51:00,7004.0,7014.0,7004.0,7012.0,4544,1128705
2026-03-18 21:52:00,7014.0,7016.0,7006.0,7016.0,3048,1128334
2026-03-18 21:53:00,7016.0,7020.0,7008.0,7020.0,3499,1128170
2026-03-18 21:54:00,7018.0,7026.0,7008.0,7008.0,5708,1129499
2026-03-18 21:55:00,7008.0,7014.0,7004.0,7010.0,3322,1128672
2026-03-18 21:56:00,7012.0,7020.0,7008.0,7016.0,3292,1128916
2026-03-18 21:57:00,7014.0,7018.0,7010.0,7014.0,2308,1129017
2026-03-18 21:58:00,7016.0,7024.0,7010.0,7024.0,3075,1128866
2026-03-18 21:59:00,7024.0,7028.0,7012.0,7012.0,6099,1129547
2026-03-18 22:00:00,7012.0,7014.0,6982.0,6992.0,11310,1129060
2026-03-18 22:01:00,6990.0,6992.0,6978.0,6988.0,6119,1128093
2026-03-18 22:02:00,6984.0,6984.0,6966.0,6976.0,8054,1127182
2026-03-18 22:03:00,6976.0,6982.0,6968.0,6972.0,6144,1127868
2026-03-18 22:04:00,6972.0,6974.0,6958.0,6960.0,7740,1128541
2026-03-18 22:05:00,6960.0,6960.0,6946.0,6954.0,8348,1128414
2026-03-18 22:06:00,6956.0,6970.0,6952.0,6966.0,4966,1128674
2026-03-18 22:07:00,6962.0,6968.0,6956.0,6956.0,4240,1130198
2026-03-18 22:08:00,6956.0,6956.0,6944.0,6946.0,5252,1131543
2026-03-18 22:09:00,6948.0,6968.0,6948.0,6966.0,4460,1131403
2026-03-18 22:10:00,6968.0,6982.0,6966.0,6982.0,4209,1131271
2026-03-18 22:11:00,6984.0,6986.0,6972.0,6976.0,2206,1131037
2026-03-18 22:12:00,6974.0,6990.0,6974.0,6984.0,4224,1131858
2026-03-18 22:13:00,6982.0,7000.0,6982.0,6996.0,4658,1131627
2026-03-18 22:14:00,6994.0,7012.0,6994.0,7010.0,5213,1130275
2026-03-18 22:15:00,7010.0,7030.0,7008.0,7020.0,11232,1129371
2026-03-18 22:16:00,7024.0,7034.0,7020.0,7034.0,9909,1130240
2026-03-18 22:17:00,7034.0,7048.0,7034.0,7038.0,9203,1131637
2026-03-18 22:18:00,7036.0,7038.0,7018.0,7018.0,5122,1131530
2026-03-18 22:19:00,7020.0,7032.0,7012.0,7030.0,5428,1131769
2026-03-18 22:20:00,7030.0,7042.0,7024.0,7042.0,3130,1132000
2026-03-18 22:21:00,7044.0,7052.0,7044.0,7046.0,8650,1132861
2026-03-18 22:22:00,7048.0,7048.0,7028.0,7038.0,5572,1133066
2026-03-18 22:23:00,7042.0,7042.0,7026.0,7034.0,3146,1132926
2026-03-18 22:24:00,7034.0,7040.0,7032.0,7032.0,3656,1133094
2026-03-18 22:25:00,7032.0,7032.0,7020.0,7030.0,5508,1133123
2026-03-18 22:26:00,7030.0,7030.0,7018.0,7026.0,2835,1132957
2026-03-18 22:27:00,7028.0,7036.0,7010.0,7012.0,5705,1131580
2026-03-18 22:28:00,7012.0,7016.0,7006.0,7006.0,2981,1131675
2026-03-18 22:29:00,7002.0,7020.0,6996.0,7016.0,6179,1130886
2026-03-18 22:30:00,7020.0,7028.0,7010.0,7026.0,5071,1129404
2026-03-18 22:31:00,7022.0,7024.0,7002.0,7014.0,4810,1130262
2026-03-18 22:32:00,7014.0,7024.0,7006.0,7024.0,2540,1130431
2026-03-18 22:33:00,7024.0,7026.0,7014.0,7016.0,4082,1130922
2026-03-18 22:34:00,7016.0,7016.0,7000.0,7002.0,3773,1131175
2026-03-18 22:35:00,7004.0,7008.0,6982.0,7004.0,7565,1130711
2026-03-18 22:36:00,7006.0,7018.0,6994.0,7016.0,6070,1130504
2026-03-18 22:37:00,7012.0,7022.0,7012.0,7014.0,4887,1129748
2026-03-18 22:38:00,7014.0,7042.0,7014.0,7040.0,7500,1128712
2026-03-18 22:39:00,7040.0,7044.0,7026.0,7028.0,4022,1128892
2026-03-18 22:40:00,7028.0,7034.0,7020.0,7022.0,5093,1128825
2026-03-18 22:41:00,7022.0,7032.0,7022.0,7032.0,2284,1129099
2026-03-18 22:42:00,7032.0,7042.0,7028.0,7040.0,3626,1129167
2026-03-18 22:43:00,7040.0,7050.0,7040.0,7042.0,6079,1128912
2026-03-18 22:44:00,7042.0,7060.0,7040.0,7060.0,8013,1130020
2026-03-18 22:45:00,7060.0,7078.0,7056.0,7064.0,7271,1130916
2026-03-18 22:46:00,7062.0,7062.0,7050.0,7062.0,7312,1131095
2026-03-18 22:47:00,7060.0,7062.0,7040.0,7040.0,3966,1131127
2026-03-18 22:48:00,7044.0,7064.0,7040.0,7064.0,3099,1131000
2026-03-18 22:49:00,7068.0,7076.0,7056.0,7064.0,4715,1131723
2026-03-18 22:50:00,7066.0,7078.0,7066.0,7076.0,3917,1132312
2026-03-18 22:51:00,7078.0,7084.0,7074.0,7080.0,5271,1132639
2026-03-18 22:52:00,7082.0,7082.0,7072.0,7074.0,3168,1132414
2026-03-18 22:53:00,7074.0,7076.0,7054.0,7054.0,5788,1131519
2026-03-18 22:54:00,7042.0,7056.0,7038.0,7048.0,7054,1130671
2026-03-18 22:55:00,7046.0,7052.0,7038.0,7042.0,4507,1130315
2026-03-18 22:56:00,7044.0,7044.0,7030.0,7034.0,5912,1129823
2026-03-18 22:57:00,7032.0,7040.0,7020.0,7024.0,4822,1128975
2026-03-18 22:58:00,7022.0,7026.0,7004.0,7004.0,8488,1128199
2026-03-18 22:59:00,7004.0,7012.0,7000.0,7004.0,5953,1128549
2026-03-18 23:00:00,7002.0,7010.0,6998.0,7006.0,7672,1127537
2026-03-19 09:01:00,7052.0,7086.0,7004.0,7070.0,25905,1132714
2026-03-19 09:02:00,7068.0,7074.0,7050.0,7052.0,12046,1131932
2026-03-19 09:03:00,7050.0,7072.0,7038.0,7072.0,8902,1132113
2026-03-19 09:04:00,7070.0,7122.0,7070.0,7122.0,14617,1133350
2026-03-19 09:05:00,7130.0,7140.0,7114.0,7118.0,21056,1134448
2026-03-19 09:06:00,7116.0,7130.0,7110.0,7124.0,8956,1135241
2026-03-19 09:07:00,7122.0,7130.0,7086.0,7090.0,11258,1137325
2026-03-19 09:08:00,7090.0,7090.0,7070.0,7078.0,8479,1137204
2026-03-19 09:09:00,7080.0,7086.0,7078.0,7080.0,7269,1137706
2026-03-19 09:10:00,7076.0,7090.0,7068.0,7078.0,5613,1138692
2026-03-19 09:11:00,7080.0,7084.0,7038.0,7042.0,9539,1138868
2026-03-19 09:12:00,7038.0,7046.0,7026.0,7038.0,9223,1138420
2026-03-19 09:13:00,7032.0,7032.0,7014.0,7022.0,10372,1139068
2026-03-19 09:14:00,7022.0,7026.0,7010.0,7018.0,7338,1139591
2026-03-19 09:15:00,7018.0,7020.0,7004.0,7012.0,7995,1140520
2026-03-19 09:16:00,7010.0,7022.0,7006.0,7012.0,6625,1140306
2026-03-19 09:17:00,7010.0,7010.0,6994.0,6994.0,10266,1139616
2026-03-19 09:18:00,6992.0,6994.0,6972.0,6984.0,12530,1139579
2026-03-19 09:19:00,6984.0,6984.0,6956.0,6966.0,10471,1139908
2026-03-19 09:20:00,6964.0,6964.0,6948.0,6950.0,12470,1137206
