期货代码,名称,合约,最新价,昨收,今开,最高,最低,买一,卖一,成交量,持仓量,时间,序号
HC2605,热轧卷板2605,230000,3290.000,3292.000,3263.000,0.000,3266.000,3267.000,3267.000,0.000,3295.000,2026-04-01 23:11:02,4
SS2605,不锈钢2605,231101,14180.000,14185.000,14080.000,0.000,14120.000,14130.000,14125.000,0.000,14215.000,2026-04-01 23:11:02,4
PF2606,短纤2606,225959,7970.000,8056.000,7962.000,0.000,7986.000,8010.000,8000.000,0.000,8156.000,2026-04-01 23:11:02,4
PK2605,花生2605,150000,8086.000,8100.000,8000.000,8012.000,8012.000,8014.000,8012.000,8054.000,8096.000,2026-04-01 23:11:02,4
T2606,108.370,108.405,108.200,108.210,96771,10479296.150,292887.000,0.000,0.000,110.545,106.215,2026-04-01 23:11:05,5
TL2606,111.600,111.600,111.220,111.370,78758,8769427.210,132018.000,0.000,0.000,115.480,107.680,2026-04-01 23:11:05,5
TS2606,102.526,102.548,102.492,102.496,48784,5001220.706,76314.000,0.000,0.000,103.044,102.020,2026-04-01 23:11:05,5
TF2606,106.075,106.115,105.965,105.975,83041,8805049.020,177618.000,0.000,0.000,107.355,104.815,2026-04-01 23:11:05,5
BR2605,丁二烯橡胶2605,230000,17030.000,17125.000,16770.000,0.000,16840.000,16845.000,16845.000,0.000,17545.000,2026-04-01 23:11:05,5
P2605,棕榈油2605,230000,9842.000,9850.000,9736.000,0.000,9760.000,9762.000,9760.000,0.000,10002.000,2026-04-01 23:11:05,5
RU2605,天然橡胶2605,230000,16465.000,16640.000,16465.000,0.000,16560.000,16570.000,16570.000,0.000,16665.000,2026-04-01 23:11:05,5
MA2605,甲醇2605,230000,3071.000,3120.000,3058.000,0.000,3091.000,3092.000,3092.000,0.000,3157.000,2026-04-01 23:11:05,5
JM2605,焦煤2605,230000,1120.000,1125.000,1110.000,0.000,1113.500,1114.000,1114.000,0.000,1136.000,2026-04-01 23:11:05,5
CF2605,棉花2605,225959,15250.000,15270.000,15215.000,0.000,15255.000,15260.000,15260.000,0.000,15380.000,2026-04-01 23:11:05,5
BU2606,沥青2606,230000,4350.000,4357.000,4272.000,0.000,4303.000,4304.000,4304.000,0.000,4432.000,2026-04-01 23:11:05,5
AL2605,铝2605,231105,24830.000,24970.000,24775.000,0.000,24920.000,24925.000,24920.000,0.000,24850.000,2026-04-01 23:11:05,5
EG2605,乙二醇2605,230000,4911.000,4965.000,4863.000,0.000,4879.000,4880.000,4879.000,0.000,5125.000,2026-04-01 23:11:05,5
PP2605,聚丙烯2605,230000,8885.000,8959.000,8828.000,0.000,8907.000,8908.000,8907.000,0.000,9015.000,2026-04-01 23:11:05,5
TA2605,PTA2605,230000,6458.000,6544.000,6454.000,0.000,6510.000,6512.000,6510.000,0.000,6634.000,2026-04-01 23:11:05,5
NI2605,镍2605,231104,135100.000,135110.000,133720.000,0.000,134360.000,134370.000,134370.000,0.000,135050.000,2026-04-01 23:11:05,5
V2605,PVC2605,230000,5301.000,5338.000,5269.000,0.000,5323.000,5324.000,5323.000,0.000,5358.000,2026-04-01 23:11:05,5
EB2605,苯乙烯2605,225959,10016.000,10056.000,9830.000,0.000,9934.000,9935.000,9934.000,0.000,10288.000,2026-04-01 23:11:05,5
L2605,塑料2605,230000,8493.000,8508.000,8406.000,0.000,8463.000,8464.000,8464.000,0.000,8559.000,2026-04-01 23:11:05,5
SM2605,锰硅2605,150000,6434.000,6444.000,6316.000,6380.000,6376.000,6382.000,6380.000,6388.000,6514.000,2026-04-01 23:11:05,5
Y2605,豆油2605,225959,8640.000,8654.000,8590.000,0.000,8604.000,8608.000,8604.000,0.000,8728.000,2026-04-01 23:11:05,5
PG2605,液化石油气2605,225959,6168.000,6240.000,6112.000,0.000,6156.000,6170.000,6170.000,0.000,6341.000,2026-04-01 23:11:05,5
OI2605,菜油2605,230000,9735.000,9763.000,9724.000,0.000,9745.000,9747.000,9746.000,0.000,9855.000,2026-04-01 23:11:05,5
FU2605,燃料油2605,230000,4098.000,4123.000,4034.000,0.000,4092.000,4094.000,4092.000,0.000,4231.000,2026-04-01 23:11:05,5
M2605,豆粕2605,230000,2875.000,2877.000,2856.000,0.000,2864.000,2865.000,2865.000,0.000,2899.000,2026-04-01 23:11:05,5
I2605,铁矿石2605,230000,812.000,813.000,793.500,0.000,797.000,798.000,797.500,0.000,815.500,2026-04-01 23:11:05,5
SI2605,工业硅2605,150140,8355.000,8455.000,8300.000,8325.000,8320.000,8325.000,8325.000,8370.000,8390.000,2026-04-01 23:11:05,5
SH2605,烧碱2605,230000,2260.000,2289.000,2234.000,0.000,2249.000,2250.000,2249.000,0.000,2312.000,2026-04-01 23:11:05,5
AO2605,氧化铝2605,231105,2762.000,2773.000,2751.000,0.000,2767.000,2768.000,2768.000,0.000,2803.000,2026-04-01 23:11:05,5
AP2605,苹果2605,150000,9840.000,9963.000,9792.000,9860.000,9857.000,9858.000,9860.000,9901.000,9767.000,2026-04-01 23:11:05,5
FG2605,玻璃2605,230000,1003.000,1006.000,993.000,0.000,997.000,998.000,998.000,0.000,1009.000,2026-04-01 23:11:05,5
PX2605,对二甲苯2605,225959,9340.000,9422.000,9282.000,0.000,9316.000,9320.000,9316.000,0.000,9594.000,2026-04-01 23:11:05,5
C2605,玉米2605,230000,2350.000,2353.000,2345.000,0.000,2350.000,2351.000,2350.000,0.000,2359.000,2026-04-01 23:11:05,5
JD2605,鸡蛋2605,150414,3451.000,3458.000,3396.000,3415.000,3414.000,3415.000,3415.000,3430.000,3443.000,2026-04-01 23:11:05,5
SP2605,纸浆2605,230000,5080.000,5118.000,5070.000,0.000,5076.000,5078.000,5078.000,0.000,5104.000,2026-04-01 23:11:05,5
SA2605,纯碱2605,230000,1168.000,1176.000,1164.000,0.000,1167.000,1168.000,1167.000,0.000,1173.000,2026-04-01 23:11:05,5
SF2605,硅铁2605,150000,5884.000,5898.000,5810.000,5822.000,5822.000,5824.000,5822.000,5850.000,5954.000,2026-04-01 23:11:05,5
SR2605,白糖2605,230000,5360.000,5364.000,5340.000,0.000,5345.000,5346.000,5346.000,0.000,5386.000,2026-04-01 23:11:05,5
RB2605,螺纹钢2605,230000,3127.000,3127.000,3093.000,0.000,3095.000,3096.000,3096.000,0.000,3127.000,2026-04-01 23:11:05,5
UR2605,尿素2605,150000,1870.000,1870.000,1842.000,1851.000,1849.000,1850.000,1851.000,1857.000,1876.000,2026-04-01 23:11:05,5
NR2605,20号胶2605,230000,13665.000,13855.000,13665.000,0.000,13785.000,13790.000,13785.000,0.000,13825.000,2026-04-01 23:11:05,5
CJ2605,红枣2605,150000,8730.000,8765.000,8625.000,8635.000,8635.000,8640.000,8635.000,8695.000,8700.000,2026-04-01 23:11:05,5
ZN2605,沪锌2605,231104,23635.000,23905.000,23620.000,0.000,23865.000,23870.000,23870.000,0.000,23595.000,2026-04-01 23:11:05,5
RM2605,菜粕2605,230000,2264.000,2268.000,2249.000,0.000,2250.000,2251.000,2251.000,0.000,2282.000,2026-04-01 23:11:05,5
A2605,豆一2605,230000,4603.000,4616.000,4580.000,0.000,4611.000,4612.000,4612.000,0.000,4636.000,2026-04-01 23:11:05,5
HC2605,热轧卷板2605,230000,3290.000,3292.000,3263.000,0.000,3266.000,3267.000,3267.000,0.000,3295.000,2026-04-01 23:11:05,5
SS2605,不锈钢2605,231104,14180.000,14185.000,14080.000,0.000,14125.000,14130.000,14125.000,0.000,14215.000,2026-04-01 23:11:05,5
PF2606,短纤2606,225959,7970.000,8056.000,7962.000,0.000,7986.000,8010.000,8000.000,0.000,8156.000,2026-04-01 23:11:05,5
PK2605,花生2605,150000,8086.000,8100.000,8000.000,8012.000,8012.000,8014.000,8012.000,8054.000,8096.000,2026-04-01 23:11:05,5
T2606,108.370,108.405,108.200,108.210,96771,10479296.150,292887.000,0.000,0.000,110.545,106.215,2026-04-01 23:11:05,6
TL2606,111.600,111.600,111.220,111.370,78758,8769427.210,132018.000,0.000,0.000,115.480,107.680,2026-04-01 23:11:05,6
TS2606,102.526,102.548,102.492,102.496,48784,5001220.706,76314.000,0.000,0.000,103.044,102.020,2026-04-01 23:11:05,6
TF2606,106.075,106.115,105.965,105.975,83041,8805049.020,177618.000,0.000,0.000,107.355,104.815,2026-04-01 23:11:05,6
BR2605,丁二烯橡胶2605,230000,17030.000,17125.000,16770.000,0.000,16840.000,16845.000,16845.000,0.000,17545.000,2026-04-01 23:11:05,6
P2605,棕榈油2605,230000,9842.000,9850.000,9736.000,0.000,9760.000,9762.000,9760.000,0.000,10002.000,2026-04-01 23:11:05,6
RU2605,天然橡胶2605,230000,16465.000,16640.000,16465.000,0.000,16560.000,16570.000,16570.000,0.000,16665.000,2026-04-01 23:11:05,6
MA2605,甲醇2605,230000,3071.000,3120.000,3058.000,0.000,3091.000,3092.000,3092.000,0.000,3157.000,2026-04-01 23:11:05,6
JM2605,焦煤2605,230000,1120.000,1125.000,1110.000,0.000,1113.500,1114.000,1114.000,0.000,1136.000,2026-04-01 23:11:05,6
CF2605,棉花2605,225959,15250.000,15270.000,15215.000,0.000,15255.000,15260.000,15260.000,0.000,15380.000,2026-04-01 23:11:05,6
BU2606,沥青2606,230000,4350.000,4357.000,4272.000,0.000,4303.000,4304.000,4304.000,0.000,4432.000,2026-04-01 23:11:05,6
AL2605,铝2605,231105,24830.000,24970.000,24775.000,0.000,24920.000,24925.000,24920.000,0.000,24850.000,2026-04-01 23:11:05,6
EG2605,乙二醇2605,230000,4911.000,4965.000,4863.000,0.000,4879.000,4880.000,4879.000,0.000,5125.000,2026-04-01 23:11:05,6
PP2605,聚丙烯2605,230000,8885.000,8959.000,8828.000,0.000,8907.000,8908.000,8907.000,0.000,9015.000,2026-04-01 23:11:05,6
TA2605,PTA2605,230000,6458.000,6544.000,6454.000,0.000,6510.000,6512.000,6510.000,0.000,6634.000,2026-04-01 23:11:05,6
NI2605,镍2605,231104,135100.000,135110.000,133720.000,0.000,134360.000,134370.000,134370.000,0.000,135050.000,2026-04-01 23:11:05,6
V2605,PVC2605,230000,5301.000,5338.000,5269.000,0.000,5323.000,5324.000,5323.000,0.000,5358.000,2026-04-01 23:11:05,6
EB2605,苯乙烯2605,225959,10016.000,10056.000,9830.000,0.000,9934.000,9935.000,9934.000,0.000,10288.000,2026-04-01 23:11:05,6
L2605,塑料2605,230000,8493.000,8508.000,8406.000,0.000,8463.000,8464.000,8464.000,0.000,8559.000,2026-04-01 23:11:05,6
SM2605,锰硅2605,150000,6434.000,6444.000,6316.000,6380.000,6376.000,6382.000,6380.000,6388.000,6514.000,2026-04-01 23:11:05,6
Y2605,豆油2605,225959,8640.000,8654.000,8590.000,0.000,8604.000,8608.000,8604.000,0.000,8728.000,2026-04-01 23:11:05,6
PG2605,液化石油气2605,225959,6168.000,6240.000,6112.000,0.000,6156.000,6170.000,6170.000,0.000,6341.000,2026-04-01 23:11:05,6
OI2605,菜油2605,230000,9735.000,9763.000,9724.000,0.000,9745.000,9747.000,9746.000,0.000,9855.000,2026-04-01 23:11:05,6
FU2605,燃料油2605,230000,4098.000,4123.000,4034.000,0.000,4092.000,4094.000,4092.000,0.000,4231.000,2026-04-01 23:11:05,6
M2605,豆粕2605,230000,2875.000,2877.000,2856.000,0.000,2864.000,2865.000,2865.000,0.000,2899.000,2026-04-01 23:11:05,6
I2605,铁矿石2605,230000,812.000,813.000,793.500,0.000,797.000,798.000,797.500,0.000,815.500,2026-04-01 23:11:05,6
SI2605,工业硅2605,150140,8355.000,8455.000,8300.000,8325.000,8320.000,8325.000,8325.000,8370.000,8390.000,2026-04-01 23:11:05,6
SH2605,烧碱2605,230000,2260.000,2289.000,2234.000,0.000,2249.000,2250.000,2249.000,0.000,2312.000,2026-04-01 23:11:05,6
AO2605,氧化铝2605,231105,2762.000,2773.000,2751.000,0.000,2767.000,2768.000,2768.000,0.000,2803.000,2026-04-01 23:11:05,6
AP2605,苹果2605,150000,9840.000,9963.000,9792.000,9860.000,9857.000,9858.000,9860.000,9901.000,9767.000,2026-04-01 23:11:05,6
FG2605,玻璃2605,230000,1003.000,1006.000,993.000,0.000,997.000,998.000,998.000,0.000,1009.000,2026-04-01 23:11:05,6
PX2605,对二甲苯2605,225959,9340.000,9422.000,9282.000,0.000,9316.000,9320.000,9316.000,0.000,9594.000,2026-04-01 23:11:05,6
C2605,玉米2605,230000,2350.000,2353.000,2345.000,0.000,2350.000,2351.000,2350.000,0.000,2359.000,2026-04-01 23:11:05,6
JD2605,鸡蛋2605,150414,3451.000,3458.000,3396.000,3415.000,3414.000,3415.000,3415.000,3430.000,3443.000,2026-04-01 23:11:05,6
SP2605,纸浆2605,230000,5080.000,5118.000,5070.000,0.000,5076.000,5078.000,5078.000,0.000,5104.000,2026-04-01 23:11:05,6
SA2605,纯碱2605,230000,1168.000,1176.000,1164.000,0.000,1167.000,1168.000,1167.000,0.000,1173.000,2026-04-01 23:11:05,6
SF2605,硅铁2605,150000,5884.000,5898.000,5810.000,5822.000,5822.000,5824.000,5822.000,5850.000,5954.000,2026-04-01 23:11:05,6
SR2605,白糖2605,230000,5360.000,5364.000,5340.000,0.000,5345.000,5346.000,5346.000,0.000,5386.000,2026-04-01 23:11:05,6
RB2605,螺纹钢2605,230000,3127.000,3127.000,3093.000,0.000,3095.000,3096.000,3096.000,0.000,3127.000,2026-04-01 23:11:05,6
UR2605,尿素2605,150000,1870.000,1870.000,1842.000,1851.000,1849.000,1850.000,1851.000,1857.000,1876.000,2026-04-01 23:11:05,6
NR2605,20号胶2605,230000,13665.000,13855.000,13665.000,0.000,13785.000,13790.000,13785.000,0.000,13825.000,2026-04-01 23:11:05,6
CJ2605,红枣2605,150000,8730.000,8765.000,8625.000,8635.000,8635.000,8640.000,8635.000,8695.000,8700.000,2026-04-01 23:11:05,6
ZN2605,沪锌2605,231104,23635.000,23905.000,23620.000,0.000,23865.000,23870.000,23870.000,0.000,23595.000,2026-04-01 23:11:05,6
RM2605,菜粕2605,230000,2264.000,2268.000,2249.000,0.000,2250.000,2251.000,2251.000,0.000,2282.000,2026-04-01 23:11:05,6
A2605,豆一2605,230000,4603.000,4616.000,4580.000,0.000,4611.000,4612.000,4612.000,0.000,4636.000,2026-04-01 23:11:05,6
HC2605,热轧卷板2605,230000,3290.000,3292.000,3263.000,0.000,3266.000,3267.000,3267.000,0.000,3295.000,2026-04-01 23:11:05,6
SS2605,不锈钢2605,231104,14180.000,14185.000,14080.000,0.000,14125.000,14130.000,14125.000,0.000,14215.000,2026-04-01 23:11:05,6
PF2606,短纤2606,225959,7970.000,8056.000,7962.000,0.000,7986.000,8010.000,8000.000,0.000,8156.000,2026-04-01 23:11:05,6
PK2605,花生2605,150000,8086.000,8100.000,8000.000,8012.000,8012.000,8014.000,8012.000,8054.000,8096.000,2026-04-01 23:11:05,6
T2606,108.370,108.405,108.200,108.210,96771,10479296.150,292887.000,0.000,0.000,110.545,106.215,2026-04-01 23:11:08,7
TL2606,111.600,111.600,111.220,111.370,78758,8769427.210,132018.000,0.000,0.000,115.480,107.680,2026-04-01 23:11:08,7
TS2606,102.526,102.548,102.492,102.496,48784,5001220.706,76314.000,0.000,0.000,103.044,102.020,2026-04-01 23:11:08,7
TF2606,106.075,106.115,105.965,105.975,83041,8805049.020,177618.000,0.000,0.000,107.355,104.815,2026-04-01 23:11:08,7
BR2605,丁二烯橡胶2605,230000,17030.000,17125.000,16770.000,0.000,16840.000,16845.000,16845.000,0.000,17545.000,2026-04-01 23:11:08,7
P2605,棕榈油2605,230000,9842.000,9850.000,9736.000,0.000,9760.000,9762.000,9760.000,0.000,10002.000,2026-04-01 23:11:08,7
RU2605,天然橡胶2605,230000,16465.000,16640.000,16465.000,0.000,16560.000,16570.000,16570.000,0.000,16665.000,2026-04-01 23:11:08,7
MA2605,甲醇2605,230000,3071.000,3120.000,3058.000,0.000,3091.000,3092.000,3092.000,0.000,3157.000,2026-04-01 23:11:08,7
JM2605,焦煤2605,230000,1120.000,1125.000,1110.000,0.000,1113.500,1114.000,1114.000,0.000,1136.000,2026-04-01 23:11:08,7
CF2605,棉花2605,225959,15250.000,15270.000,15215.000,0.000,15255.000,15260.000,15260.000,0.000,15380.000,2026-04-01 23:11:08,7
BU2606,沥青2606,230000,4350.000,4357.000,4272.000,0.000,4303.000,4304.000,4304.000,0.000,4432.000,2026-04-01 23:11:08,7
AL2605,铝2605,231107,24830.000,24970.000,24775.000,0.000,24920.000,24925.000,24920.000,0.000,24850.000,2026-04-01 23:11:08,7
EG2605,乙二醇2605,230000,4911.000,4965.000,4863.000,0.000,4879.000,4880.000,4879.000,0.000,5125.000,2026-04-01 23:11:08,7
PP2605,聚丙烯2605,230000,8885.000,8959.000,8828.000,0.000,8907.000,8908.000,8907.000,0.000,9015.000,2026-04-01 23:11:08,7
TA2605,PTA2605,230000,6458.000,6544.000,6454.000,0.000,6510.000,6512.000,6510.000,0.000,6634.000,2026-04-01 23:11:08,7
NI2605,镍2605,231107,135100.000,135110.000,133720.000,0.000,134390.000,134400.000,134390.000,0.000,135050.000,2026-04-01 23:11:08,7
V2605,PVC2605,230000,5301.000,5338.000,5269.000,0.000,5323.000,5324.000,5323.000,0.000,5358.000,2026-04-01 23:11:08,7
EB2605,苯乙烯2605,225959,10016.000,10056.000,9830.000,0.000,9934.000,9935.000,9934.000,0.000,10288.000,2026-04-01 23:11:08,7
L2605,塑料2605,230000,8493.000,8508.000,8406.000,0.000,8463.000,8464.000,8464.000,0.000,8559.000,2026-04-01 23:11:08,7
SM2605,锰硅2605,150000,6434.000,6444.000,6316.000,6380.000,6376.000,6382.000,6380.000,6388.000,6514.000,2026-04-01 23:11:08,7
Y2605,豆油2605,225959,8640.000,8654.000,8590.000,0.000,8604.000,8608.000,8604.000,0.000,8728.000,2026-04-01 23:11:08,7
PG2605,液化石油气2605,225959,6168.000,6240.000,6112.000,0.000,6156.000,6170.000,6170.000,0.000,6341.000,2026-04-01 23:11:08,7
OI2605,菜油2605,230000,9735.000,9763.000,9724.000,0.000,9745.000,9747.000,9746.000,0.000,9855.000,2026-04-01 23:11:08,7
FU2605,燃料油2605,230000,4098.000,4123.000,4034.000,0.000,4092.000,4094.000,4092.000,0.000,4231.000,2026-04-01 23:11:08,7
M2605,豆粕2605,230000,2875.000,2877.000,2856.000,0.000,2864.000,2865.000,2865.000,0.000,2899.000,2026-04-01 23:11:08,7
I2605,铁矿石2605,230000,812.000,813.000,793.500,0.000,797.000,798.000,797.500,0.000,815.500,2026-04-01 23:11:08,7
SI2605,工业硅2605,150140,8355.000,8455.000,8300.000,8325.000,8320.000,8325.000,8325.000,8370.000,8390.000,2026-04-01 23:11:08,7
SH2605,烧碱2605,230000,2260.000,2289.000,2234.000,0.000,2249.000,2250.000,2249.000,0.000,2312.000,2026-04-01 23:11:08,7
AO2605,氧化铝2605,231107,2762.000,2773.000,2751.000,0.000,2767.000,2768.000,2767.000,0.000,2803.000,2026-04-01 23:11:08,7
AP2605,苹果2605,150000,9840.000,9963.000,9792.000,9860.000,9857.000,9858.000,9860.000,9901.000,9767.000,2026-04-01 23:11:08,7
FG2605,玻璃2605,230000,1003.000,1006.000,993.000,0.000,997.000,998.000,998.000,0.000,1009.000,2026-04-01 23:11:08,7
PX2605,对二甲苯2605,225959,9340.000,9422.000,9282.000,0.000,9316.000,9320.000,9316.000,0.000,9594.000,2026-04-01 23:11:08,7
C2605,玉米2605,230000,2350.000,2353.000,2345.000,0.000,2350.000,2351.000,2350.000,0.000,2359.000,2026-04-01 23:11:08,7
JD2605,鸡蛋2605,150414,3451.000,3458.000,3396.000,3415.000,3414.000,3415.000,3415.000,3430.000,3443.000,2026-04-01 23:11:08,7
SP2605,纸浆2605,230000,5080.000,5118.000,5070.000,0.000,5076.000,5078.000,5078.000,0.000,5104.000,2026-04-01 23:11:08,7
SA2605,纯碱2605,230000,1168.000,1176.000,1164.000,0.000,1167.000,1168.000,1167.000,0.000,1173.000,2026-04-01 23:11:08,7
SF2605,硅铁2605,150000,5884.000,5898.000,5810.000,5822.000,5822.000,5824.000,5822.000,5850.000,5954.000,2026-04-01 23:11:08,7
SR2605,白糖2605,230000,5360.000,5364.000,5340.000,0.000,5345.000,5346.000,5346.000,0.000,5386.000,2026-04-01 23:11:08,7
RB2605,螺纹钢2605,230000,3127.000,3127.000,3093.000,0.000,3095.000,3096.000,3096.000,0.000,3127.000,2026-04-01 23:11:08,7
UR2605,尿素2605,150000,1870.000,1870.000,1842.000,1851.000,1849.000,1850.000,1851.000,1857.000,1876.000,2026-04-01 23:11:08,7
NR2605,20号胶2605,230000,13665.000,13855.000,13665.000,0.000,13785.000,13790.000,13785.000,0.000,13825.000,2026-04-01 23:11:08,7
CJ2605,红枣2605,150000,8730.000,8765.000,8625.000,8635.000,8635.000,8640.000,8635.000,8695.000,8700.000,2026-04-01 23:11:08,7
ZN2605,沪锌2605,231107,23635.000,23905.000,23620.000,0.000,23875.000,23880.000,23875.000,0.000,23595.000,2026-04-01 23:11:08,7
